ID,same,different
5823,0,1
5824,0,1
5825,0,1
5826,1,0
5827,0,1
5828,1,0
5829,0,1
5830,0,1
5831,1,0
5832,0,1
5833,0,1
5834,1,0
5835,0,1
5836,0,1
5837,1,0
5838,1,0
5839,0,1
5840,0,1
5841,0,1
5842,0,1
5843,0,1
5844,0,1
5845,0,1
5846,0,1
5847,0,1
5848,1,0
5849,1,0
5850,0,1
5851,1,0
5852,1,0
5853,1,0
5854,0,1
5855,0,1
5856,1,0
5857,0,1
5858,0,1
5859,0,1
5860,0,1
5861,1,0
5862,1,0
5863,0,1
5864,0,1
5865,0,1
5866,1,0
5867,1,0
5868,0,1
5869,1,0
5870,0,1
5871,0,1
5872,0,1
5873,1,0
5874,1,0
5875,0,1
5876,1,0
5877,0,1
5878,0,1
5879,0,1
5880,0,1
5881,0,1
5882,1,0
5883,0,1
5884,0,1
5885,1,0
5886,1,0
5887,0,1
5888,1,0
5889,0,1
5890,0,1
5891,1,0
5892,1,0
5893,0,1
5894,0,1
5895,0,1
5896,0,1
5897,0,1
5898,0,1
5899,1,0
5900,0,1
5901,0,1
5902,0,1
5903,0,1
5904,1,0
5905,0,1
5906,0,1
5907,0,1
5908,0,1
5909,1,0
5910,0,1
5911,0,1
5912,0,1
5913,1,0
5914,0,1
5915,1,0
5916,0,1
5917,0,1
5918,1,0
5919,1,0
5920,0,1
5921,0,1
5922,1,0
5923,0,1
5924,0,1
5925,0,1
5926,0,1
5927,0,1
5928,1,0
5929,0,1
5930,1,0
5931,0,1
5932,0,1
5933,0,1
5934,1,0
5935,1,0
5936,0,1
5937,0,1
5938,1,0
5939,1,0
5940,0,1
5941,0,1
5942,0,1
5943,0,1
5944,1,0
5945,0,1
5946,0,1
5947,0,1
5948,0,1
5949,1,0
5950,0,1
5951,0,1
5952,0,1
5953,1,0
5954,1,0
5955,0,1
5956,0,1
5957,0,1
5958,0,1
5959,1,0
5960,0,1
5961,0,1
5962,0,1
5963,0,1
5964,1,0
5965,1,0
5966,0,1
5967,0,1
5968,0,1
5969,0,1
5970,0,1
5971,1,0
5972,0,1
5973,0,1
5974,1,0
5975,0,1
5976,1,0
5977,1,0
5978,0,1
5979,0,1
5980,1,0
5981,1,0
5982,0,1
5983,0,1
5984,0,1
5985,0,1
5986,1,0
5987,1,0
5988,0,1
5989,0,1
5990,1,0
5991,0,1
5992,0,1
5993,0,1
5994,1,0
5995,0,1
5996,1,0
5997,0,1
5998,0,1
5999,0,1
6000,0,1
6001,0,1
6002,0,1
6003,0,1
6004,0,1
6005,1,0
6006,0,1
6007,0,1
6008,0,1
6009,1,0
6010,1,0
6011,1,0
6012,0,1
6013,0,1
6014,0,1
6015,1,0
6016,0,1
6017,1,0
6018,0,1
6019,0,1
6020,0,1
6021,1,0
6022,0,1
6023,0,1
6024,0,1
6025,1,0
6026,0,1
6027,0,1
6028,0,1
6029,0,1
6030,0,1
6031,0,1
6032,1,0
6033,0,1
6034,0,1
6035,0,1
6036,0,1
6037,0,1
6038,0,1
6039,0,1
6040,0,1
6041,0,1
6042,1,0
6043,0,1
6044,0,1
6045,1,0
6046,1,0
6047,1,0
6048,0,1
6049,1,0
6050,0,1
6051,0,1
6052,1,0
6053,1,0
6054,0,1
6055,0,1
6056,0,1
6057,0,1
6058,0,1
6059,1,0
6060,1,0
6061,1,0
6062,1,0
6063,0,1
6064,0,1
6065,1,0
6066,0,1
6067,1,0
6068,0,1
6069,1,0
6070,1,0
6071,0,1
6072,0,1
6073,0,1
6074,1,0
6075,0,1
6076,0,1
6077,1,0
6078,1,0
6079,1,0
6080,1,0
6081,0,1
6082,0,1
6083,0,1
6084,0,1
6085,1,0
6086,1,0
6087,0,1
6088,0,1
6089,1,0
6090,0,1
6091,0,1
6092,0,1
6093,0,1
6094,0,1
6095,0,1
6096,0,1
6097,0,1
6098,1,0
6099,0,1
6100,0,1
6101,0,1
6102,0,1
6103,1,0
6104,0,1
6105,1,0
6106,0,1
6107,0,1
6108,0,1
6109,1,0
6110,0,1
6111,0,1
6112,0,1
6113,0,1
6114,0,1
6115,1,0
6116,0,1
6117,0,1
6118,0,1
6119,0,1
6120,0,1
6121,0,1
6122,1,0
6123,0,1
6124,1,0
6125,0,1
6126,1,0
6127,0,1
6128,1,0
6129,1,0
6130,0,1
6131,0,1
6132,1,0
6133,0,1
6134,0,1
6135,1,0
6136,1,0
6137,0,1
6138,0,1
6139,0,1
6140,1,0
6141,0,1
6142,0,1
6143,0,1
6144,0,1
6145,0,1
6146,0,1
6147,0,1
6148,0,1
6149,0,1
6150,0,1
6151,1,0
6152,0,1
6153,1,0
6154,1,0
6155,0,1
6156,1,0
6157,0,1
6158,1,0
6159,0,1
6160,0,1
6161,0,1
6162,0,1
6163,0,1
6164,0,1
6165,1,0
6166,0,1
6167,0,1
6168,0,1
6169,0,1
6170,0,1
6171,0,1
6172,1,0
6173,0,1
6174,0,1
6175,1,0
6176,1,0
6177,0,1
6178,0,1
6179,0,1
6180,0,1
6181,0,1
6182,0,1
6183,1,0
6184,0,1
6185,1,0
6186,1,0
6187,0,1
6188,0,1
6189,0,1
6190,0,1
6191,1,0
6192,0,1
6193,1,0
6194,0,1
6195,0,1
6196,1,0
6197,0,1
6198,0,1
6199,0,1
6200,0,1
6201,1,0
6202,0,1
6203,1,0
6204,0,1
6205,1,0
6206,0,1
6207,0,1
6208,0,1
6209,1,0
6210,1,0
6211,0,1
6212,1,0
6213,0,1
6214,0,1
6215,0,1
6216,0,1
6217,0,1
6218,1,0
6219,1,0
6220,0,1
6221,1,0
6222,1,0
6223,0,1
6224,0,1
6225,0,1
6226,1,0
6227,0,1
6228,1,0
6229,0,1
6230,1,0
6231,0,1
6232,0,1
6233,1,0
6234,1,0
6235,1,0
6236,0,1
6237,0,1
6238,1,0
6239,1,0
6240,1,0
6241,0,1
6242,1,0
6243,0,1
6244,0,1
6245,1,0
6246,1,0
6247,0,1
6248,1,0
6249,0,1
6250,0,1
6251,0,1
6252,0,1
6253,0,1
6254,0,1
6255,1,0
6256,1,0
6257,0,1
6258,0,1
6259,0,1
6260,0,1
6261,1,0
6262,0,1
6263,1,0
6264,0,1
6265,0,1
6266,1,0
6267,0,1
6268,0,1
6269,0,1
6270,0,1
6271,1,0
6272,0,1
6273,0,1
6274,1,0
6275,0,1
6276,0,1
6277,0,1
6278,1,0
6279,1,0
6280,1,0
6281,0,1
6282,0,1
6283,1,0
6284,1,0
6285,0,1
6286,1,0
6287,0,1
6288,0,1
6289,0,1
6290,0,1
6291,1,0
6292,1,0
6293,1,0
6294,0,1
6295,0,1
6296,0,1
6297,1,0
6298,0,1
6299,0,1
6300,1,0
6301,1,0
6302,0,1
6303,0,1
6304,0,1
6305,0,1
6306,1,0
6307,0,1
6308,0,1
6309,1,0
6310,0,1
6311,1,0
6312,0,1
6313,1,0
6314,1,0
6315,0,1
6316,0,1
6317,0,1
6318,0,1
6319,0,1
6320,1,0
6321,1,0
6322,1,0
6323,1,0
6324,1,0
6325,0,1
6326,0,1
6327,1,0
6328,0,1
6329,1,0
6330,0,1
6331,0,1
6332,0,1
6333,0,1
6334,0,1
6335,1,0
6336,0,1
6337,1,0
6338,1,0
6339,0,1
6340,1,0
6341,0,1
6342,1,0
6343,1,0
6344,0,1
6345,0,1
6346,0,1
6347,0,1
6348,0,1
6349,1,0
6350,0,1
6351,1,0
6352,1,0
6353,0,1
6354,0,1
6355,1,0
6356,0,1
6357,1,0
6358,0,1
6359,1,0
6360,1,0
6361,1,0
6362,0,1
6363,0,1
6364,1,0
6365,0,1
6366,1,0
6367,0,1
6368,0,1
6369,0,1
6370,0,1
6371,0,1
6372,0,1
6373,0,1
6374,0,1
6375,0,1
6376,0,1
6377,0,1
6378,0,1
6379,0,1
6380,0,1
6381,1,0
6382,0,1
6383,0,1
6384,1,0
6385,0,1
6386,0,1
6387,0,1
6388,0,1
6389,0,1
6390,0,1
6391,0,1
6392,0,1
6393,0,1
6394,0,1
6395,0,1
6396,0,1
6397,1,0
6398,1,0
6399,0,1
6400,0,1
6401,1,0
6402,1,0
6403,1,0
6404,0,1
6405,0,1
6406,0,1
6407,1,0
6408,0,1
6409,0,1
6410,1,0
6411,0,1
6412,0,1
6413,1,0
6414,0,1
6415,1,0
6416,0,1
6417,0,1
6418,0,1
6419,1,0
6420,1,0
6421,0,1
6422,0,1
6423,0,1
6424,0,1
6425,0,1
6426,0,1
6427,0,1
6428,0,1
6429,0,1
6430,0,1
6431,1,0
6432,0,1
6433,0,1
6434,0,1
6435,0,1
6436,1,0
6437,0,1
6438,0,1
6439,0,1
6440,0,1
6441,1,0
6442,1,0
6443,0,1
6444,1,0
6445,0,1
6446,0,1
6447,0,1
6448,1,0
6449,0,1
6450,0,1
6451,0,1
6452,1,0
6453,0,1
6454,0,1
6455,1,0
6456,1,0
6457,0,1
6458,0,1
6459,1,0
6460,0,1
6461,1,0
6462,0,1
6463,0,1
6464,1,0
6465,0,1
6466,0,1
6467,0,1
6468,1,0
6469,0,1
6470,0,1
6471,1,0
6472,0,1
6473,0,1
6474,1,0
6475,0,1
6476,0,1
6477,0,1
6478,0,1
6479,0,1
6480,0,1
6481,0,1
6482,0,1
6483,0,1
6484,0,1
6485,1,0
6486,0,1
6487,0,1
6488,0,1
6489,0,1
6490,0,1
6491,1,0
6492,0,1
6493,0,1
6494,1,0
6495,0,1
6496,1,0
6497,1,0
6498,0,1
6499,0,1
6500,1,0
6501,1,0
6502,0,1
6503,1,0
6504,0,1
6505,0,1
6506,0,1
6507,0,1
6508,1,0
6509,1,0
6510,0,1
6511,1,0
6512,0,1
6513,0,1
6514,0,1
6515,1,0
6516,1,0
6517,1,0
6518,1,0
6519,0,1
6520,0,1
6521,1,0
6522,1,0
6523,0,1
6524,0,1
6525,0,1
6526,0,1
6527,1,0
6528,1,0
6529,1,0
6530,0,1
6531,0,1
6532,0,1
6533,0,1
6534,0,1
6535,1,0
6536,0,1
6537,1,0
6538,0,1
6539,0,1
6540,1,0
6541,0,1
6542,0,1
6543,0,1
6544,1,0
6545,1,0
6546,1,0
6547,0,1
6548,1,0
6549,0,1
6550,0,1
6551,0,1
6552,0,1
6553,0,1
6554,0,1
6555,1,0
6556,0,1
6557,0,1
6558,0,1
6559,1,0
6560,0,1
6561,0,1
6562,1,0
6563,1,0
6564,0,1
6565,1,0
6566,0,1
6567,1,0
6568,0,1
6569,0,1
6570,0,1
6571,0,1
6572,0,1
6573,0,1
6574,1,0
6575,0,1
6576,1,0
6577,1,0
6578,1,0
6579,1,0
6580,1,0
6581,0,1
6582,1,0
6583,1,0
6584,0,1
6585,0,1
6586,0,1
6587,0,1
6588,1,0
6589,0,1
6590,0,1
6591,1,0
6592,0,1
6593,1,0
6594,0,1
6595,1,0
6596,0,1
6597,1,0
6598,1,0
6599,1,0
6600,0,1
6601,1,0
6602,1,0
6603,0,1
6604,0,1
6605,0,1
6606,0,1
6607,1,0
6608,0,1
6609,0,1
6610,0,1
6611,0,1
6612,1,0
6613,0,1
6614,0,1
6615,1,0
6616,0,1
6617,1,0
6618,1,0
6619,0,1
6620,0,1
6621,1,0
6622,0,1
6623,0,1
6624,1,0
6625,1,0
6626,0,1
6627,1,0
6628,0,1
6629,0,1
6630,0,1
6631,1,0
6632,0,1
6633,0,1
6634,1,0
6635,0,1
6636,0,1
6637,0,1
6638,0,1
6639,0,1
6640,0,1
6641,0,1
6642,0,1
6643,0,1
6644,1,0
6645,1,0
6646,0,1
6647,0,1
6648,0,1
6649,0,1
6650,0,1
6651,0,1
6652,0,1
6653,1,0
6654,0,1
6655,0,1
6656,0,1
6657,1,0
6658,1,0
6659,1,0
6660,0,1
6661,1,0
6662,0,1
6663,0,1
6664,1,0
6665,0,1
6666,1,0
6667,0,1
6668,0,1
6669,0,1
6670,0,1
6671,0,1
6672,1,0
6673,0,1
6674,1,0
6675,0,1
6676,0,1
6677,0,1
6678,0,1
6679,0,1
6680,0,1
6681,0,1
6682,0,1
6683,0,1
6684,0,1
6685,0,1
6686,1,0
6687,0,1
6688,0,1
6689,0,1
6690,1,0
6691,0,1
6692,0,1
6693,0,1
6694,1,0
6695,0,1
6696,0,1
6697,0,1
6698,1,0
6699,0,1
6700,0,1
6701,1,0
6702,0,1
6703,1,0
6704,0,1
6705,0,1
6706,0,1
6707,0,1
6708,0,1
6709,1,0
6710,0,1
6711,1,0
6712,0,1
6713,0,1
6714,1,0
6715,0,1
6716,0,1
6717,1,0
6718,0,1
6719,0,1
6720,0,1
6721,1,0
6722,0,1
6723,0,1
6724,1,0
6725,1,0
6726,0,1
6727,0,1
6728,0,1
6729,1,0
6730,0,1
6731,1,0
6732,0,1
6733,0,1
6734,0,1
6735,0,1
6736,0,1
6737,1,0
6738,0,1
6739,0,1
6740,1,0
6741,0,1
6742,0,1
6743,1,0
6744,0,1
6745,0,1
6746,0,1
6747,0,1
6748,1,0
6749,1,0
6750,1,0
6751,1,0
6752,0,1
6753,0,1
6754,0,1
6755,1,0
6756,0,1
6757,0,1
6758,1,0
6759,0,1
6760,0,1
6761,0,1
6762,0,1
6763,1,0
6764,1,0
6765,0,1
6766,1,0
6767,0,1
6768,0,1
6769,0,1
6770,0,1
6771,0,1
6772,1,0
6773,1,0
6774,0,1
6775,0,1
6776,0,1
6777,1,0
6778,0,1
6779,0,1
6780,0,1
6781,1,0
6782,0,1
6783,1,0
6784,0,1
6785,1,0
6786,1,0
6787,0,1
6788,0,1
6789,0,1
6790,1,0
6791,1,0
6792,1,0
6793,0,1
6794,1,0
6795,1,0
6796,1,0
6797,0,1
6798,0,1
6799,0,1
6800,1,0
6801,0,1
6802,0,1
6803,0,1
6804,0,1
6805,1,0
6806,1,0
6807,0,1
6808,0,1
6809,1,0
6810,0,1
6811,0,1
6812,0,1
6813,1,0
6814,0,1
6815,0,1
6816,0,1
6817,1,0
6818,0,1
6819,0,1
6820,0,1
6821,0,1
6822,0,1
6823,0,1
6824,1,0
6825,1,0
6826,0,1
6827,1,0
6828,0,1
6829,0,1
6830,0,1
6831,0,1
6832,0,1
6833,1,0
6834,0,1
6835,1,0
6836,1,0
6837,1,0
6838,1,0
6839,0,1
6840,0,1
6841,1,0
6842,0,1
6843,0,1
6844,0,1
6845,0,1
6846,0,1
6847,0,1
6848,0,1
6849,1,0
6850,0,1
6851,0,1
6852,0,1
6853,0,1
6854,1,0
6855,1,0
6856,1,0
6857,0,1
6858,0,1
6859,1,0
6860,1,0
6861,0,1
6862,1,0
6863,0,1
6864,1,0
6865,1,0
6866,0,1
6867,0,1
6868,0,1
6869,1,0
6870,0,1
6871,1,0
6872,0,1
6873,0,1
6874,0,1
6875,0,1
6876,0,1
6877,0,1
6878,1,0
6879,0,1
6880,0,1
6881,0,1
6882,1,0
6883,0,1
6884,0,1
6885,0,1
6886,0,1
6887,0,1
6888,0,1
6889,0,1
6890,0,1
6891,1,0
6892,0,1
6893,0,1
6894,1,0
6895,1,0
6896,1,0
6897,0,1
6898,0,1
6899,1,0
6900,1,0
6901,1,0
6902,0,1
6903,0,1
6904,1,0
6905,0,1
6906,0,1
6907,0,1
6908,1,0
6909,0,1
6910,1,0
6911,0,1
6912,0,1
6913,0,1
6914,1,0
6915,0,1
6916,0,1
6917,0,1
6918,0,1
6919,1,0
6920,0,1
6921,0,1
6922,1,0
6923,0,1
6924,0,1
6925,0,1
6926,0,1
6927,0,1
6928,0,1
6929,1,0
6930,0,1
6931,0,1
6932,0,1
6933,0,1
6934,0,1
6935,0,1
6936,0,1
6937,0,1
6938,0,1
6939,0,1
6940,0,1
6941,1,0
6942,0,1
6943,0,1
6944,1,0
6945,1,0
6946,1,0
6947,0,1
6948,0,1
6949,0,1
6950,0,1
6951,0,1
6952,0,1
6953,0,1
6954,1,0
6955,0,1
6956,0,1
6957,0,1
6958,1,0
6959,1,0
6960,1,0
6961,0,1
6962,0,1
6963,1,0
6964,0,1
6965,0,1
6966,1,0
6967,0,1
6968,0,1
6969,1,0
6970,0,1
6971,1,0
6972,1,0
6973,0,1
6974,1,0
6975,0,1
6976,1,0
6977,0,1
6978,0,1
6979,0,1
6980,1,0
6981,0,1
6982,1,0
6983,1,0
6984,1,0
6985,0,1
6986,0,1
6987,1,0
6988,0,1
6989,0,1
6990,0,1
6991,0,1
6992,0,1
6993,0,1
6994,0,1
6995,0,1
6996,0,1
6997,0,1
6998,0,1
6999,1,0
7000,0,1
7001,0,1
7002,0,1
7003,0,1
7004,0,1
7005,0,1
7006,0,1
7007,0,1
7008,0,1
7009,0,1
7010,1,0
7011,0,1
7012,1,0
7013,1,0
7014,1,0
7015,1,0
7016,0,1
7017,1,0
7018,0,1
7019,0,1
7020,1,0
7021,1,0
7022,0,1
7023,0,1
7024,0,1
7025,0,1
7026,0,1
7027,0,1
7028,0,1
7029,1,0
7030,0,1
7031,0,1
7032,0,1
7033,0,1
7034,0,1
7035,0,1
7036,0,1
7037,1,0
7038,1,0
7039,1,0
7040,0,1
7041,1,0
7042,0,1
7043,0,1
7044,1,0
7045,0,1
7046,0,1
7047,0,1
7048,0,1
7049,0,1
7050,0,1
7051,0,1
7052,0,1
7053,0,1
7054,1,0
7055,0,1
7056,0,1
7057,1,0
7058,0,1
7059,1,0
7060,0,1
7061,1,0
7062,0,1
7063,0,1
7064,1,0
7065,0,1
7066,0,1
7067,0,1
7068,0,1
7069,0,1
7070,0,1
7071,0,1
7072,1,0
7073,1,0
7074,0,1
7075,0,1
7076,0,1
7077,1,0
7078,1,0
7079,0,1
7080,0,1
7081,0,1
7082,1,0
7083,0,1
7084,0,1
7085,0,1
7086,0,1
7087,0,1
7088,0,1
7089,1,0
7090,1,0
7091,0,1
7092,0,1
7093,1,0
7094,0,1
7095,0,1
7096,0,1
7097,1,0
7098,0,1
7099,1,0
7100,1,0
7101,1,0
7102,1,0
7103,0,1
7104,0,1
7105,0,1
7106,0,1
7107,1,0
7108,1,0
7109,0,1
7110,0,1
7111,0,1
7112,0,1
7113,0,1
7114,0,1
7115,0,1
7116,0,1
7117,1,0
7118,0,1
7119,0,1
7120,1,0
7121,0,1
7122,0,1
7123,0,1
7124,0,1
7125,0,1
7126,1,0
7127,0,1
7128,0,1
7129,0,1
7130,0,1
7131,1,0
7132,0,1
7133,0,1
7134,0,1
7135,1,0
7136,1,0
7137,0,1
7138,1,0
7139,0,1
7140,1,0
7141,1,0
7142,0,1
7143,0,1
7144,0,1
7145,1,0
7146,0,1
7147,0,1
7148,0,1
7149,0,1
7150,0,1
7151,0,1
7152,0,1
7153,1,0
7154,1,0
7155,0,1
7156,0,1
7157,0,1
7158,1,0
7159,0,1
7160,0,1
7161,1,0
7162,1,0
7163,0,1
7164,1,0
7165,0,1
7166,1,0
7167,1,0
7168,0,1
7169,0,1
7170,0,1
7171,0,1
7172,1,0
7173,1,0
7174,1,0
7175,0,1
7176,0,1
7177,1,0
7178,1,0
7179,0,1
7180,1,0
7181,1,0
7182,0,1
7183,0,1
7184,0,1
7185,0,1
7186,1,0
7187,1,0
7188,0,1
7189,1,0
7190,0,1
7191,0,1
7192,1,0
7193,0,1
7194,1,0
7195,1,0
7196,1,0
7197,1,0
7198,1,0
7199,0,1
7200,0,1
7201,0,1
7202,0,1
7203,1,0
7204,0,1
7205,0,1
7206,0,1
7207,0,1
7208,0,1
7209,0,1
7210,0,1
7211,0,1
7212,0,1
7213,0,1
7214,1,0
7215,0,1
7216,0,1
7217,0,1
7218,0,1
7219,1,0
7220,1,0
7221,0,1
7222,0,1
7223,0,1
7224,0,1
7225,0,1
7226,0,1
7227,0,1
7228,0,1
7229,0,1
7230,1,0
7231,1,0
7232,0,1
7233,0,1
7234,0,1
7235,1,0
7236,0,1
7237,0,1
7238,0,1
7239,0,1
7240,0,1
7241,0,1
7242,1,0
7243,1,0
7244,0,1
7245,0,1
7246,0,1
7247,0,1
7248,1,0
7249,0,1
7250,1,0
7251,0,1
7252,0,1
7253,1,0
7254,0,1
7255,0,1
7256,0,1
7257,0,1
7258,0,1
7259,0,1
7260,0,1
7261,1,0
7262,0,1
7263,1,0
7264,0,1
7265,0,1
7266,1,0
7267,0,1
7268,1,0
7269,0,1
7270,0,1
7271,0,1
7272,1,0
7273,0,1
7274,0,1
7275,0,1
7276,0,1
7277,0,1
7278,0,1
7279,0,1
7280,0,1
7281,0,1
7282,0,1
7283,0,1
7284,0,1
7285,0,1
7286,1,0
7287,0,1
7288,0,1
7289,0,1
7290,0,1
7291,0,1
7292,0,1
7293,0,1
7294,1,0
7295,1,0
7296,0,1
7297,1,0
7298,1,0
7299,0,1
7300,0,1
7301,0,1
7302,0,1
7303,0,1
7304,0,1
7305,1,0
7306,1,0
7307,0,1
7308,0,1
7309,1,0
7310,0,1
7311,0,1
7312,1,0
7313,0,1
7314,0,1
7315,0,1
7316,0,1
7317,1,0
7318,1,0
7319,1,0
7320,0,1
7321,0,1
7322,0,1
7323,0,1
7324,1,0
7325,0,1
7326,1,0
7327,0,1
7328,1,0
7329,1,0
7330,0,1
7331,1,0
7332,1,0
7333,0,1
7334,0,1
7335,0,1
7336,0,1
7337,0,1
7338,0,1
7339,1,0
7340,0,1
7341,0,1
7342,0,1
7343,1,0
7344,1,0
7345,1,0
7346,0,1
7347,0,1
7348,0,1
7349,0,1
7350,1,0
7351,1,0
7352,1,0
7353,0,1
7354,0,1
7355,0,1
7356,1,0
7357,0,1
7358,1,0
7359,0,1
7360,0,1
7361,0,1
7362,0,1
7363,1,0
7364,0,1
7365,0,1
7366,0,1
7367,0,1
7368,0,1
7369,0,1
7370,0,1
7371,0,1
7372,0,1
7373,0,1
7374,1,0
7375,1,0
7376,0,1
7377,1,0
7378,1,0
7379,0,1
7380,1,0
7381,0,1
7382,1,0
7383,0,1
7384,0,1
7385,1,0
7386,0,1
7387,0,1
7388,0,1
7389,0,1
7390,0,1
7391,0,1
7392,1,0
7393,0,1
7394,0,1
7395,0,1
7396,0,1
7397,0,1
7398,0,1
7399,0,1
7400,1,0
7401,1,0
7402,0,1
7403,0,1
7404,1,0
7405,1,0
7406,1,0
7407,1,0
7408,1,0
7409,0,1
7410,1,0
7411,0,1
7412,0,1
7413,0,1
7414,1,0
7415,0,1
7416,0,1
7417,0,1
7418,0,1
7419,0,1
7420,0,1
7421,0,1
7422,0,1
7423,0,1
7424,0,1
7425,1,0
7426,1,0
7427,1,0
7428,0,1
7429,0,1
7430,0,1
7431,0,1
7432,0,1
7433,0,1
7434,0,1
7435,0,1
7436,0,1
7437,0,1
7438,0,1
7439,1,0
7440,0,1
7441,0,1
7442,1,0
7443,0,1
7444,1,0
7445,0,1
7446,0,1
7447,0,1
7448,0,1
7449,1,0
7450,0,1
7451,0,1
7452,1,0
7453,1,0
7454,1,0
7455,0,1
7456,0,1
7457,1,0
7458,0,1
7459,1,0
7460,1,0
7461,0,1
7462,0,1
7463,0,1
7464,0,1
7465,0,1
7466,0,1
7467,0,1
7468,1,0
7469,0,1
7470,0,1
7471,0,1
7472,0,1
7473,1,0
7474,0,1
7475,0,1
7476,1,0
7477,0,1
7478,0,1
7479,1,0
7480,0,1
7481,0,1
7482,0,1
7483,1,0
7484,1,0
7485,0,1
7486,1,0
7487,0,1
7488,0,1
7489,0,1
7490,1,0
7491,0,1
7492,0,1
7493,1,0
7494,1,0
7495,1,0
7496,0,1
7497,0,1
7498,0,1
7499,1,0
7500,1,0
7501,0,1
7502,0,1
7503,1,0
7504,1,0
7505,1,0
7506,0,1
7507,0,1
7508,1,0
7509,1,0
7510,0,1
7511,0,1
7512,0,1
7513,0,1
7514,0,1
7515,0,1
7516,0,1
7517,1,0
7518,0,1
7519,0,1
7520,1,0
7521,1,0
7522,0,1
7523,0,1
7524,0,1
7525,1,0
7526,0,1
7527,1,0
7528,1,0
7529,0,1
7530,1,0
7531,0,1
7532,0,1
7533,0,1
7534,0,1
7535,1,0
7536,1,0
7537,0,1
7538,0,1
7539,0,1
7540,0,1
7541,1,0
7542,0,1
7543,1,0
7544,0,1
7545,0,1
7546,1,0
7547,0,1
7548,1,0
7549,1,0
7550,0,1
7551,0,1
7552,0,1
7553,0,1
7554,1,0
7555,1,0
7556,0,1
7557,0,1
7558,0,1
7559,1,0
7560,0,1
7561,0,1
7562,1,0
7563,0,1
7564,1,0
7565,0,1
7566,1,0
7567,0,1
7568,0,1
7569,1,0
7570,0,1
7571,1,0
7572,0,1
7573,0,1
7574,0,1
7575,0,1
7576,0,1
7577,0,1
7578,0,1
7579,0,1
7580,0,1
7581,0,1
7582,1,0
7583,1,0
7584,0,1
7585,0,1
7586,0,1
7587,0,1
7588,0,1
7589,1,0
7590,0,1
7591,0,1
7592,1,0
7593,0,1
7594,0,1
7595,0,1
7596,1,0
7597,0,1
7598,0,1
7599,0,1
7600,1,0
7601,0,1
7602,0,1
7603,0,1
7604,0,1
7605,0,1
7606,0,1
7607,0,1
7608,0,1
7609,1,0
7610,0,1
7611,0,1
7612,1,0
7613,1,0
7614,1,0
7615,1,0
7616,1,0
7617,0,1
7618,0,1
7619,1,0
7620,0,1
7621,0,1
7622,0,1
7623,0,1
7624,0,1
7625,1,0
7626,1,0
7627,0,1
7628,1,0
7629,0,1
7630,0,1
7631,1,0
7632,0,1
7633,0,1
7634,0,1
7635,0,1
7636,1,0
7637,0,1
7638,0,1
7639,0,1
7640,0,1
7641,1,0
7642,1,0
7643,0,1
7644,0,1
7645,0,1
7646,0,1
7647,0,1
7648,1,0
7649,1,0
7650,0,1
7651,0,1
7652,0,1
7653,1,0
7654,0,1
7655,1,0
7656,1,0
7657,1,0
7658,0,1
7659,0,1
7660,0,1
7661,0,1
7662,0,1
7663,0,1
7664,0,1
7665,0,1
7666,0,1
7667,0,1
7668,0,1
7669,0,1
7670,0,1
7671,1,0
7672,0,1
7673,1,0
7674,0,1
7675,1,0
7676,0,1
7677,1,0
7678,0,1
7679,0,1
7680,0,1
7681,0,1
7682,0,1
7683,0,1
7684,1,0
7685,0,1
7686,0,1
7687,1,0
7688,0,1
7689,1,0
7690,0,1
7691,0,1
7692,0,1
7693,0,1
7694,0,1
7695,1,0
7696,0,1
7697,1,0
7698,1,0
7699,0,1
7700,0,1
7701,1,0
7702,0,1
7703,0,1
7704,1,0
7705,0,1
7706,0,1
7707,1,0
7708,0,1
7709,1,0
7710,0,1
7711,1,0
7712,0,1
7713,0,1
7714,0,1
7715,0,1
7716,0,1
7717,0,1
7718,0,1
7719,0,1
7720,0,1
7721,0,1
7722,0,1
7723,0,1
7724,0,1
7725,0,1
7726,0,1
7727,1,0
7728,0,1
7729,1,0
7730,0,1
7731,0,1
7732,1,0
7733,1,0
7734,1,0
7735,0,1
7736,0,1
7737,1,0
7738,0,1
7739,0,1
7740,1,0
7741,1,0
7742,0,1
7743,0,1
7744,1,0
7745,0,1
7746,1,0
7747,0,1
7748,1,0
7749,0,1
7750,0,1
7751,0,1
7752,0,1
7753,0,1
7754,0,1
7755,1,0
7756,0,1
7757,0,1
7758,1,0
7759,0,1
7760,0,1
7761,0,1
7762,0,1
7763,0,1
7764,0,1
7765,0,1
7766,0,1
7767,0,1
7768,1,0
7769,0,1
7770,0,1
7771,0,1
7772,1,0
7773,0,1
7774,0,1
7775,1,0
7776,0,1
7777,0,1
7778,1,0
7779,1,0
7780,0,1
7781,0,1
7782,0,1
7783,1,0
7784,1,0
7785,0,1
7786,0,1
7787,1,0
7788,0,1
7789,0,1
7790,0,1
7791,0,1
7792,0,1
7793,1,0
7794,0,1
7795,0,1
7796,0,1
7797,0,1
7798,0,1
7799,1,0
7800,0,1
7801,0,1
7802,0,1
7803,1,0
7804,0,1
7805,0,1
7806,1,0
7807,1,0
7808,0,1
7809,0,1
7810,1,0
7811,0,1
7812,1,0
7813,0,1
7814,0,1
7815,0,1
7816,1,0
7817,0,1
7818,0,1
7819,0,1
7820,1,0
7821,0,1
